condition,consent_key.keys,consent_key.rt,done_with_instructions.keys,done_with_instructions.rt,instr_loop.thisRepN,instr_loop.thisTrialN,instr_loop.thisN,instr_loop.thisIndex,instr_loop.ran,Student ID #,date,expName,psychopyVersion,OS,frameRate,instr_learning_key.keys,instr_learning_key.rt,card_gen_loop.thisRepN,card_gen_loop.thisTrialN,card_gen_loop.thisN,card_gen_loop.thisIndex,card_gen_loop.ran,swa,eng,choose_pile.x,choose_pile.y,choose_pile.leftButton,choose_pile.midButton,choose_pile.rightButton,choose_pile.time,choose_pile.clicked_name,choices.thisRepN,choices.thisTrialN,choices.thisN,choices.thisIndex,choices.ran,card_to_show,mouse_pick.x,mouse_pick.y,mouse_pick.leftButton,mouse_pick.midButton,mouse_pick.rightButton,mouse_pick.time,mouse_pick.clicked_name,key_instr_study.keys,key_instr_study.rt,next_study.keys,next_study.rt,study_loop.thisRepN,study_loop.thisTrialN,study_loop.thisN,study_loop.thisIndex,study_loop.ran,key_instr_test.keys,learn_loop.thisRepN,learn_loop.thisTrialN,learn_loop.thisN,learn_loop.thisIndex,learn_loop.ran,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,key_instr_test.rt,duration,yes_or_no.x,yes_or_no.y,yes_or_no.leftButton,yes_or_no.midButton,yes_or_no.rightButton,yes_or_no.time,yes_or_no.clicked_name,test_response.stim,test_response.resp,test_response.eval,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,instr_movie_key.keys,instr_movie_key.rt,return_to_exp.keys,return_to_exp.rt,instr_assess_key.keys,instr_assess_key.rt,assess_loop.thisRepN,assess_loop.thisTrialN,assess_loop.thisN,assess_loop.thisIndex,assess_loop.ran,ans_gen_loop.thisRepN,ans_gen_loop.thisTrialN,ans_gen_loop.thisN,ans_gen_loop.thisIndex,ans_gen_loop.ran,sen,ans,instr_transfer_key.keys,instr_transfer_key.rt,transfer_response.resp,transfer_response.eval,select_word.x,select_word.y,select_word.leftButton,select_word.midButton,select_word.rightButton,select_word.time,select_word.clicked_name,transfers.thisRepN,transfers.thisTrialN,transfers.thisN,transfers.thisIndex,transfers.ran,end_experiment.keys,end_experiment.rt
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.474625651,-0.174904514,1,0,0,3.284235,unsorted_card,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.437684462,0.078524306,1,0,0,1.648055,test_pile,1,0,1,0,1,MERCHANT - TAJIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.498155382,0.040798611,1,0,0,0.44966,unsorted_card,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.417442491,0.041223958,1,0,0,1.465465,test_pile,3,0,3,0,1,PARROT - KASUKU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.379888238,-0.098428819,1,0,0,0.448925,unsorted_card,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.421701389,0.021345486,1,0,0,0.884475,test_pile,5,0,5,0,1,BULL - FAHILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.376692708,0.014053819,1,0,0,0.42901,unsorted_card,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.439111328,-0.026684028,1,0,0,1.317375,test_pile,7,0,7,0,1,PLATE - SAHANI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.559185113,-0.112734375,1,0,0,0.41649,unsorted_card,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.446549479,0.013793403,1,0,0,0.532895,test_pile,9,0,9,0,1,YEAST - HAMIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.140098741,-0.006050347,1,0,0,0.761675,unsorted_card,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.406738281,0.010225694,1,0,0,3.194315,test_pile,11,0,11,0,1,BLAME - LAWAMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.404465061,-0.060138889,1,0,0,0.504455,unsorted_card,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.409792752,0.035876736,1,0,0,4.750475,test_pile,13,0,13,0,1,OATH - YAMINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.370377604,0.002491319,1,0,0,0.6614,unsorted_card,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.47180447,0.024609375,1,0,0,9.76909,test_pile,15,0,15,0,1,CORN - NAFAKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.271213108,-0.047873264,1,0,0,0.48107,unsorted_card,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.361545139,-0.008246528,1,0,0,1.047155,test_pile,17,0,17,0,1,POEM - UTENZI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.406526693,0.088550347,1,0,0,0.46725,unsorted_card,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.354969618,-0.011137153,1,0,0,1.147075,test_pile,19,0,19,0,1,TAILOR - MSHONI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.430392795,-0.070659722,1,0,0,0.466805,unsorted_card,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.424636502,-0.043376736,1,0,0,2.63142,test_pile,21,0,21,0,1,CHEESE - JIBINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.248480903,0.131831597,1,0,0,0.510235,unsorted_card,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.406011285,0.005434028,1,0,0,5.01582,test_pile,23,0,23,0,1,GRAPES - ZABIBU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.371967231,-0.076371528,1,0,0,0.4653,unsorted_card,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.315375434,0.161440972,1,0,0,1.516075,test_pile,25,0,25,0,1,GRAVE - KABURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.295404731,0.080868056,1,0,0,0.500655,unsorted_card,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.419493273,-0.004991319,1,0,0,2.29825,test_pile,27,0,27,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.351123047,-0.0459375,1,0,0,0.64938,unsorted_card,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.378667535,-0.050729167,1,0,0,2.72947,test_pile,29,0,29,0,1,AGENT - WAKILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.393853082,0.003237847,1,0,0,0.53172,unsorted_card,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.350553385,0.011267361,1,0,0,1.432075,test_pile,31,0,31,0,1,BRIBE - RUSHWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.216916233,-0.030885417,1,0,0,1.548055,unsorted_card,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.485894097,-0.061041667,1,0,0,4.132325,test_pile,33,0,33,0,1,ORPHAN - YATIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.507231988,0.038680556,1,0,0,0.5347,unsorted_card,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.456022135,-0.010772569,1,0,0,2.599035,test_pile,35,0,35,0,1,DIVORCE - TALAKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.388769531,0.05625,1,0,0,0.563615,unsorted_card,36,0,36,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.375819227,0.075243056,1,0,0,1.295385,test_pile,37,0,37,0,1,BOAT - MASHUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.219536675,0.051276042,1,0,0,0.500705,unsorted_card,38,0,38,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.524235026,0.051276042,1,0,0,1.20084,test_pile,39,0,39,0,1,TREASURE - DAFINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,,,,,,,,,,,1.296565,2.698035,0.545524089,-0.034348958,1,0,0,0.446075,yes,YEAST,HAMIDA,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.69909,0.382297092,-0.056909722,1,0,0,0.56716,yes,PLATE,SAMADA,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.950605,0.451746962,-0.000815972,1,0,0,0.467085,yes,AGENT,WAKILI,incorrect,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2327,0.454427083,0.085373264,1,0,0,0.42936,yes,ORPHAN,YAMADA,incorrect,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.693915,0.517290582,-0.027925347,1,0,0,0.431925,yes,BRIBE,RUSHWA,incorrect,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.532265,0.541851128,0.066909722,1,0,0,0.48469,yes,POEM,UTENZI,incorrect,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2809,0.563943142,-0.078003472,1,0,0,0.570095,yes,MANURE,SAMADI,incorrect,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.99873,0.415332031,0.039409722,1,0,0,0.48367,yes,OATH,YAMIDA,incorrect,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.931795,0.449842665,0.022170139,1,0,0,1.07048,yes,BOAT,MASHUA,incorrect,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.012215,0.568495009,-0.093220486,1,0,0,0.520175,yes,GRAVE,KABURI,incorrect,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.76412,0.571858724,0.034071181,1,0,0,0.46621,yes,DIVORCE,YAMIDA,incorrect,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.133435,0.567214627,0.003072917,1,0,0,0.465735,yes,GRAPES,ZABIBU,incorrect,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.44873,0.453483073,-0.013532986,1,0,0,0.418825,yes,BULL,HAFILI,incorrect,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.063535,0.341205512,-0.135920139,1,0,0,0.482705,yes,PARROT,KASUKI,incorrect,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.480915,0.39546441,-0.039401042,1,0,0,0.44989,yes,TAILOR,MSHONI,incorrect,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.430935,0.439111328,0.062630208,1,0,0,0.451165,yes,CHEESE,FAHILI,incorrect,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.74771,0.42554796,0.045885417,1,0,0,0.45225,yes,BLAME,YAMADA,incorrect,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.804145,0.371592882,-0.069227431,1,0,0,0.477345,yes,MERCHANT,FAHILI,incorrect,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.332855,0.476497396,-0.065963542,1,0,0,0.462935,yes,TREASURE,DAMIKA,incorrect,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.81821,0.448377821,-0.105928819,1,0,0,0.580105,yes,CORN,FAHILI,incorrect,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.275504557,-0.013116319,1,0,0,1.618805,unsorted_card,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.505322266,-0.053177083,1,0,0,2.279075,test_pile,1,0,1,0,1,MERCHANT - TAJIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.299316406,-0.057934028,1,0,0,0.48316,unsorted_card,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.38312717,-0.012795139,1,0,0,1.81598,test_pile,3,0,3,0,1,PARROT - KASUKU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1573985,2020-10-27_18h25.53.604,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.464588759,0.018324653,1,0,0,0.39916,unsorted_card,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
